adt> adta -r 5000

adt> usage
Period time used : 9.71 seconds
Total time used  : 9.71 seconds
Total memory used: 0 M Bytes

adt> adtp
=== ADT (bst) ===
[  0] = aaayov   [  1] = aadcst   [  2] = aadfah   [  3] = aaeksu   
[  4] = aafvdw   [  5] = aagoql   [  6] = aatxxt   [  7] = aayklp   
[  8] = abfuow   [  9] = abgswn   [ 10] = abihha   [ 11] = abmiox   
[ 12] = abrapb   [ 13] = acabmy   [ 14] = acgtyj   [ 15] = achhwo   
[3880] = ubpxlj   [3881] = ubtukj   [3882] = ubwync   [3883] = ucfaot   
[3884] = ucvdqf   [3885] = udaoft   [3886] = udfukp   [3887] = udihmz   
[3888] = udldnk   [3889] = udqvbi   [3890] = udrgsx   [3891] = udsgpa   
[3892] = udwplc   [3893] = udxbml   [3894] = uedtmq   [3895] = ueeoci   
[3896] = uehivu   [3897] = uehvzw   [3898] = uejxin   [3899] = uepgjx   
[3900] = ueqkzw   [3901] = uesjrh   [3902] = ufcivp   [3903] = ufuhmv   
[3904] = ufxdeb   [3905] = ufybri   [3906] = ugdrgq   [3907] = ugpdhj   
[3908] = ugqiys   [3909] = ugvwcr   [3910] = ugydns   [3911] = uhcfnh   
[3912] = uhfxoi   [3913] = uhieza   [3914] = uhjwlg   [3915] = uhogra   
[3916] = uholhq   [3917] = uhopmb   [3918] = uhpgjb   [3919] = uhrwyf   
[3920] = uhrzwy   [3921] = uiduhf   [3922] = uieblz   [3923] = uielrs   
[3924] = uiizdr   [3925] = uijllb   [3926] = uipsnn   [3927] = uirezu   
[3928] = uirgoq   [3929] = ujbnzj   [3930] = ujdpwi   [3931] = ujpmcw   
[3932] = ujtxdj   [3933] = ujuvoy   [3934] = ujvfda   [3935] = ujzfpm   
[3936] = ukavrm   [3937] = ukbpqs   [3938] = ukdkkx   [3939] = ukgyjd   
[3940] = ukniqt   [3941] = uksdls   [3942] = ukszie   [3943] = ukyvkw   
[3944] = ukzuar   [3945] = uleseb   [3946] = ullnzr   [3947] = ulxjot   
[3948] = umckvq   [3949] = umtccq   [3950] = umxtqm   [3951] = undhxi   
[3952] = unfbtc   [3953] = unhquh   [3954] = unpuhu   [3955] = unsjap   
[3956] = untcdp   [3957] = unvcpy   [3958] = unwffz   [3959] = unwojk   
[3960] = unykui   [3961] = uojlng   [3962] = uojqzl   [3963] = uoodgg   
[3964] = uoooqd   [3965] = uorimo   [3966] = uornza   [3967] = uosncv   
[3968] = uovpgm   [3969] = upbsgq   [3970] = uppqpf   [3971] = upqswa   
[3972] = upqvtx   [3973] = upsfph   [3974] = uptwfq   [3975] = upucfv   
[3976] = upuyev   [3977] = uqbdei   [3978] = uqblkl   [3979] = uqjxmx   
[3980] = uqjzmt   [3981] = uqplsx   [3982] = uqvbot   [3983] = uqyabo   
[3984] = uqychy   [3985] = urdabr   [3986] = urfkhv   [3987] = urgfpr   
[3988] = urgimm   [3989] = urhuli   [3990] = urlzgl   [3991] = urpvpa   
[3992] = urqdht   [3993] = uruhyp   [3994] = urwkhh   [3995] = urxhap   
[3996] = urxwbb   [3997] = usjfvx   [3998] = usjkyo   [3999] = uslqfl   
[4000] = usmnoh   [4001] = usmuxn   [4002] = usrvvx   [4003] = usvqcf   
[4004] = utdjgs   [4005] = utkacf   [4006] = utkspd   [4007] = utmper   
[4008] = utpady   [4009] = utuvyb   [4010] = utvthg   [4011] = uuaoil   
[4012] = uueiae   [4013] = uugpme   [4014] = uuklrz   [4015] = uukqky   
[4016] = uulrwk   [4017] = uunioa   [4018] = uutryd   [4019] = uuurdv   
[4020] = uvkitn   [4021] = uvqdkh   [4022] = uvtgqe   [4023] = uvxvnd   
[4024] = uwbddn   [4025] = uwfnmj   [4026] = uwfrmu   [4027] = uwhmvu   
[4028] = uwmdmw   [4029] = uwploo   [4030] = uwucbj   [4031] = uwwgug   
[4032] = uwwrkp   [4033] = uwytnt   [4034] = uxfnys   [4035] = uxieor   
[4036] = uxkzlx   [4037] = uxljug   [4038] = uxmhvn   [4039] = uxomfq   
[4040] = uxowub   [4041] = uxqrjf   [4042] = uxszmh   [4043] = uxthbv   
[4044] = uxvxjg   [4045] = uxxggv   [4046] = uyahsa   [4047] = uycyos   
[4048] = uydhoq   [4049] = uyevsi   [4050] = uyifpr   [4051] = uyklye   
[4052] = uylyif   [4053] = uynwev   [4054] = uyohgf   [4055] = uyqrxt   
[4056] = uzcqgy   [4057] = uzgpti   [4058] = uzlrat   [4059] = uzmqvr   
[4060] = uzyxcq   [4061] = uzzrdg   [4062] = vahbim   [4063] = vamixg   
[4064] = vansvq   [4065] = vaogaf   [4066] = vaorzi   [4067] = vauiip   
[4068] = vawcex   [4069] = vawjxy   [4070] = vbavum   [4071] = vbawfc   
[4072] = vbbipj   [4073] = vbcntg   [4074] = vbflni   [4075] = vbhghb   
[4076] = vbnjib   [4077] = vbnuwf   [4078] = vbqtmd   [4079] = vbsyhk   
[4080] = vcbcfe   [4081] = vckosf   [4082] = vckozx   [4083] = vcpixg   
[4084] = vcwofq   [4085] = vczcgt   [4086] = vdahej   [4087] = vdlcwm   
[4088] = vdmrpl   [4089] = vdpczu   [4090] = vdtzjv   [4091] = vdyzym   
[4092] = vedziw   [4093] = veovnz   [4094] = vepjer   [4095] = vepyme   
[4096] = veqlzy   [4097] = vesvcd   [4098] = vettze   [4099] = veulxs   
[4100] = veuoed   [4101] = vewayy   [4102] = vezyct   [4103] = vfjrtj   
[4104] = vgfqcc   [4105] = vgmvwi   [4106] = vgpioo   [4107] = vgquze   
[4108] = vgwsiy   [4109] = vgzsmr   [4110] = vhksdx   [4111] = vhsotq   
[4112] = vhtwvb   [4113] = vhywgw   [4114] = vicgnr   [4115] = vicubm   
[4116] = vicyfx   [4117] = vidpzz   [4118] = vielyx   [4119] = vifxjr   
[4120] = vijxbw   [4121] = vitews   [4122] = vjbrry   [4123] = vjhebe   
[4124] = vjhzkx   [4125] = vjirjt   [4126] = vjotpy   [4127] = vjrdlb   
[4128] = vjshvm   [4129] = vjtjpz   [4130] = vjuwnq   [4131] = vjzxxn   
[4132] = vkaihx   [4133] = vkbxcl   [4134] = vkiopp   [4135] = vkjoou   
[4136] = vklhar   [4137] = vktywv   [4138] = vkuhcq   [4139] = vkuuxf   
[4140] = vkvhgp   [4141] = vkyqqx   [4142] = vlgnkp   [4143] = vlncbj   
[4144] = vlswod   [4145] = vlxpfn   [4146] = vlyeyr   [4147] = vmapyd   
[4148] = vmfebb   [4149] = vmipvs   [4150] = vmnude   [4151] = vmopkj   
[4152] = vmyegv   [4153] = vncoyu   [4154] = vnwzai   [4155] = vnyfcj   
[4156] = vnzltp   [4157] = vnzwka   [4158] = voepfu   [4159] = vofjaw   
[4160] = vormnq   [4161] = vpasoa   [4162] = vpbdmf   [4163] = vpfdwx   
[4164] = vpmten   [4165] = vporpg   [4166] = vpqzih   [4167] = vpyhct   
[4168] = vqasih   [4169] = vqcvnp   [4170] = vqdmmj   [4171] = vqjjtn   
[4172] = vqpplw   [4173] = vqrozq   [4174] = vqwjgh   [4175] = vrkqpr   
[4176] = vrornq   [4177] = vrqhrm   [4178] = vrqmmi   [4179] = vrrxwb   
[4180] = vsakds   [4181] = vsdcbz   [4182] = vshssr   [4183] = vskoat   
[4184] = vsvmvd   [4185] = vtabfj   [4186] = vtdaqu   [4187] = vtdjdm   
[4188] = vtekbc   [4189] = vtgzbi   [4190] = vtlicz   [4191] = vtmdgd   
[4192] = vtmopa   [4193] = vtmsnd   [4194] = vudstw   [4195] = vufdsd   
[4196] = vumuom   [4197] = vuobfi   [4198] = vuvyuw   [4199] = vvjzgs   
[4200] = vvrpyn   [4201] = vvssly   [4202] = vvuzjw   [4203] = vvvokg   
[4204] = vvzivw   [4205] = vwebid   [4206] = vwhycv   [4207] = vwqgrv   
[4208] = vwrftc   [4209] = vwvogp   [4210] = vwvqyu   [4211] = vwywfn   
[4212] = vxakqo   [4213] = vxirrq   [4214] = vxkwyg   [4215] = vxqcxg   
[4216] = vxydap   [4217] = vxzvqc   [4218] = vycpnm   [4219] = vyftum   
[4220] = vykywt   [4221] = vyptyb   [4222] = vyutai   [4223] = vywocq   
[4224] = vzbwya   [4225] = vzejmv   [4226] = vzicqd   [4227] = vzmupm   
[4228] = vztvbv   [4229] = vzuqhb   [4230] = vzuvxk   [4231] = vzvgzu   
[4232] = vzvinc   [4233] = vzvowb   [4234] = vzxeqp   [4235] = vzxxgd   
[4236] = wabddv   [4237] = wacuzd   [4238] = waglhp   [4239] = wajlqe   
[4240] = walayf   [4241] = walfyt   [4242] = wamfaj   [4243] = wamlwb   
[4244] = wbeotb   [4245] = wbfleh   [4246] = wbgquy   [4247] = wbnnkt   
[4248] = wbpmav   [4249] = wbrnof   [4250] = wbsbyv   [4251] = wbykgz   
[4252] = wcbtgh   [4253] = wcdums   [4254] = wcliei   [4255] = wcmfwc   
[4256] = wcpfqn   [4257] = wculcr   [4258] = wcuqhn   [4259] = wdbspl   
[4260] = wdcfbd   [4261] = wdielu   [4262] = wdjxkp   [4263] = wduzdk   
[4264] = wdvkpu   [4265] = wdwkyz   [4266] = wdwvgi   [4267] = wdxmwa   
[4268] = wecizm   [4269] = wedxia   [4270] = wedxlx   [4271] = weidhq   
[4272] = weigdx   [4273] = weizke   [4274] = wejsqf   [4275] = wekqmj   
[4276] = wezhxh   [4277] = wezipc   [4278] = wfkdop   [4279] = wfpzmf   
[4280] = wfufdh   [4281] = wfyybn   [4282] = wgbmxo   [4283] = wgcxjd   
[4284] = wghifr   [4285] = wgibcx   [4286] = wglflb   [4287] = wgliod   
[4288] = wgrqvv   [4289] = wgtydd   [4290] = wgviwa   [4291] = whamnx   
[4292] = whdvhs   [4293] = whhprx   [4294] = whichr   [4295] = whivtb   
[4296] = whovfm   [4297] = whsiur   [4298] = whxltl   [4299] = whybzw   
[4300] = whyylq   [4301] = wiajhc   [4302] = wihugh   [4303] = wiihkx   
[4304] = wilcuw   [4305] = winrke   [4306] = wiohut   [4307] = wiqpqm   
[4308] = wixnni   [4309] = wizpgx   [4310] = wjbrno   [4311] = wjdvee   
[4312] = wjeicl   [4313] = wjhljh   [4314] = wjhqwq   [4315] = wjkpid   
[4316] = wjltrt   [4317] = wjluba   [4318] = wjqdnp   [4319] = wjtpxe   
[4320] = wjurfi   [4321] = wjuxtl   [4322] = wjxtmh   [4323] = wkgydm   
[4324] = wktgrq   [4325] = wkupgq   [4326] = wkyapp   [4327] = wlivuk   
[4328] = wlkurq   [4329] = wlqudw   [4330] = wlryod   [4331] = wmbqcl   
[4332] = wmcjsr   [4333] = wmdxts   [4334] = wmfmcg   [4335] = wmhdfg   
[4336] = wmimuk   [4337] = wmwbwp   [4338] = wmzhle   [4339] = wndrzr   
[4340] = wnidgc   [4341] = wnirbp   [4342] = wnjflq   [4343] = wnjubu   
[4344] = wnkbed   [4345] = wnonqt   [4346] = wnpcyi   [4347] = wnppfk   
[4348] = wnqjeg   [4349] = wnqujm   [4350] = wnswfi   [4351] = wnvfdz   
[4352] = wnzqqz   [4353] = wobidr   [4354] = wodjyy   [4355] = woefcs   
[4356] = woiqac   [4357] = wotgck   [4358] = wothqh   [4359] = wowzdn   
[4360] = woycop   [4361] = wpebjo   [4362] = wpedpu   [4363] = wpgzgu   
[4364] = wpluyp   [4365] = wprtnc   [4366] = wpselq   [4367] = wpsmiq   
[4368] = wpvnrq   [4369] = wqeokr   [4370] = wqqfgn   [4371] = wqsxgi   
[4372] = wqvbhz   [4373] = wqvdun   [4374] = wqxima   [4375] = wrbxvd   
[4376] = wrectz   [4377] = wrickx   [4378] = wriuvz   [4379] = wrjmnj   
[4380] = wrlmhf   [4381] = wrmlcu   [4382] = wrnbmj   [4383] = wrnzgk   
[4384] = wrtkir   [4385] = wrtokf   [4386] = wrtwyr   [4387] = wrunja   
[4388] = wsasag   [4389] = wsblzs   [4390] = wsfjio   [4391] = wsmayg   
[4392] = wsozfj   [4393] = wsqtdr   [4394] = wsscxn   [4395] = wsuuic   
[4396] = wswasw   [4397] = wsxali   [4398] = wtrrjz   [4399] = wtvsmi   
[4400] = wtznhx   [4401] = wucvxt   [4402] = wuefox   [4403] = wufbbx   
[4404] = wuiexy   [4405] = wukssw   [4406] = wulwbh   [4407] = wurdwq   
[4408] = wurfdr   [4409] = wusvvv   [4410] = wvcxdg   [4411] = wvimto   
[4412] = wvqqnu   [4413] = wvsfir   [4414] = wvukld   [4415] = wvztxz   
[4416] = wwcwls   [4417] = wwepdb   [4418] = wwhcvd   [4419] = wwiaxf   
[4420] = wwmhvq   [4421] = wwnuhm   [4422] = wwyaop   [4423] = wxatcr   
[4424] = wxdckc   [4425] = wxenrl   [4426] = wxfsri   [4427] = wxkyee   
[4428] = wxllhz   [4429] = wxpqrq   [4430] = wxvbcw   [4431] = wxvmsp   
[4432] = wxvxxs   [4433] = wxxqdd   [4434] = wxyjei   [4435] = wyfztn   
[4436] = wyhoij   [4437] = wymvkj   [4438] = wyofsj   [4439] = wywxjt   
[4440] = wyymtc   [4441] = wyzhzu   [4442] = wyzwsx   [4443] = wzdevc   
[4444] = wzffvz   [4445] = wzhvdg   [4446] = wzmgqe   [4447] = wzmhig   
[4448] = wznhej   [4449] = wzxoul   [4450] = xaebdv   [4451] = xalqwx   
[4452] = xantft   [4453] = xantrw   [4454] = xavlqv   [4455] = xazkon   
[4456] = xbadul   [4457] = xbexfo   [4458] = xbfckn   [4459] = xbjsao   
[4460] = xbnoyh   [4461] = xbtikq   [4462] = xbzdmc   [4463] = xbznwc   
[4464] = xccxxa   [4465] = xcfpee   [4466] = xcftcy   [4467] = xchgkp   
[4468] = xcoeax   [4469] = xcvgxr   [4470] = xcwoil   [4471] = xcxwex   
[4472] = xczrqx   [4473] = xdetee   [4474] = xdgcvn   [4475] = xdgetb   
[4476] = xdmoax   [4477] = xdpstx   [4478] = xdqllc   [4479] = xdsqla   
[4480] = xdtqkf   [4481] = xebndk   [4482] = xefwmu   [4483] = xeglvl   
[4484] = xehzot   [4485] = xekkje   [4486] = xewhzm   [4487] = xfivst   
[4488] = xfobmk   [4489] = xfujjc   [4490] = xfxhtr   [4491] = xgaogl   
[4492] = xgdhpc   [4493] = xgdwhf   [4494] = xgevtg   [4495] = xghbcp   
[4496] = xgkkor   [4497] = xgklrd   [4498] = xgtbgj   [4499] = xgtlxh   
[4500] = xhcpvj   [4501] = xhewzb   [4502] = xhgrcf   [4503] = xhjxdo   
[4504] = xhlena   [4505] = xhmrjy   [4506] = xhnaqy   [4507] = xhnytx   
[4508] = xiabki   [4509] = xiacck   [4510] = xiaetj   [4511] = xiemcv   
[4512] = xiqloe   [4513] = xivxcp   [4514] = xjasmd   [4515] = xjbalb   
[4516] = xjbnix   [4517] = xjejov   [4518] = xjewxf   [4519] = xjhfrk   
[4520] = xjivsb   [4521] = xjseya   [4522] = xjuxwc   [4523] = xjuyya   
[4524] = xjxvkb   [4525] = xkbsto   [4526] = xkibti   [4527] = xkjnyt   
[4528] = xkkkym   [4529] = xklknu   [4530] = xkwpti   [4531] = xkztzg   
[4532] = xladbi   [4533] = xlajqo   [4534] = xlczgs   [4535] = xldjle   
[4536] = xlhkhs   [4537] = xlmrhb   [4538] = xlolcj   [4539] = xlyzft   
[4540] = xmcwau   [4541] = xmroeu   [4542] = xmswdf   [4543] = xmwuyy   
[4544] = xmzubk   [4545] = xncwtl   [4546] = xndfqn   [4547] = xnfzqe   
[4548] = xnlepy   [4549] = xnnfah   [4550] = xnunjj   [4551] = xnygrj   
[4552] = xoacxh   [4553] = xoawko   [4554] = xodgrw   [4555] = xoqemk   
[4556] = xouapg   [4557] = xozajh   [4558] = xpeumk   [4559] = xpnvyt   
[4560] = xpqgzg   [4561] = xptmlj   [4562] = xpvbyk   [4563] = xqbbbw   
[4564] = xqdiuq   [4565] = xqgtzm   [4566] = xqodkz   [4567] = xqpzcp   
[4568] = xqvvmi   [4569] = xqynyb   [4570] = xragru   [4571] = xrawjr   
[4572] = xretpk   [4573] = xrjnyt   [4574] = xrmtlp   [4575] = xrskuo   
[4576] = xsdktx   [4577] = xsetph   [4578] = xskfve   [4579] = xsojuv   
[4580] = xswcou   [4581] = xswopp   [4582] = xsygcs   [4583] = xtkbqj   
[4584] = xtknrm   [4585] = xtmezb   [4586] = xtndrq   [4587] = xuhnea   
[4588] = xuizxx   [4589] = xukhsx   [4590] = xukoke   [4591] = xumwey   
[4592] = xunihb   [4593] = xupnpa   [4594] = xuumdx   [4595] = xuvleu   
[4596] = xuygkk   [4597] = xuzxmd   [4598] = xvdqmt   [4599] = xvgktm   
[4600] = xvsmuq   [4601] = xvvubk   [4602] = xvzgbg   [4603] = xwexax   
[4604] = xwlamu   [4605] = xwomjx   [4606] = xwpdnv   [4607] = xwufec   
[4608] = xxbkef   [4609] = xxcqxa   [4610] = xxhiiz   [4611] = xxllgu   
[4612] = xxozxk   [4613] = xxwgda   [4614] = xxypau   [4615] = xyakxc   
[4616] = xybymg   [4617] = xyhhzy   [4618] = xyivhj   [4619] = xymycq   
[4620] = xynngp   [4621] = xypeyc   [4622] = xyxwqb   [4623] = xzcuzr   
[4624] = xzewcj   [4625] = xzhzps   [4626] = xzrohj   [4627] = yamkqs   
[4628] = ybdgmu   [4629] = ybvqyz   [4630] = ybyegf   [4631] = ycagii   
[4632] = ycgcbz   [4633] = ychkqj   [4634] = yckrwc   [4635] = ycmkpk   
[4636] = ycpasc   [4637] = ycpdcu   [4638] = ycvzna   [4639] = yczjfj   
[4640] = ydcgho   [4641] = ydgebv   [4642] = ydllet   [4643] = ydumvw   
[4644] = ydwqsy   [4645] = ydxyko   [4646] = yeayax   [4647] = yelmuv   
[4648] = yenhpo   [4649] = yesauv   [4650] = yesiby   [4651] = yesscd   
[4652] = yexqjo   [4653] = yezbyp   [4654] = yeztvy   [4655] = yfbhdb   
[4656] = yfbted   [4657] = yfdjud   [4658] = yfewpy   [4659] = yfflbo   
[4660] = yffuqc   [4661] = yfhhci   [4662] = yfmflh   [4663] = yfowdz   
[4664] = yfqxpz   [4665] = yfwers   [4666] = ygaxuw   [4667] = ygayyp   
[4668] = ygejud   [4669] = ygibcn   [4670] = ygtufb   [4671] = ygtwmm   
[4672] = yguaqk   [4673] = ygwlyl   [4674] = yhfjhz   [4675] = yhgvim   
[4676] = yhhrjx   [4677] = yhjrsy   [4678] = yhkjlv   [4679] = yhkjmd   
[4680] = yhoafx   [4681] = yhoktu   [4682] = yhoyro   [4683] = yhqdqk   
[4684] = yhqhel   [4685] = yhubfq   [4686] = yidcfe   [4687] = yihzzt   
[4688] = yinybb   [4689] = yiwikm   [4690] = yiwpqt   [4691] = yizszm   
[4692] = yjcmdy   [4693] = yjldvz   [4694] = yjlnox   [4695] = yjqhjn   
[4696] = yjqmgl   [4697] = ykaumr   [4698] = ykdofc   [4699] = ykeetp   
[4700] = ykkwvs   [4701] = ykrazl   [4702] = ykwqts   [4703] = ykwqxs   
[4704] = ykzojz   [4705] = ylfugf   [4706] = ylitwy   [4707] = yljkum   
[4708] = ylmmyr   [4709] = yloizf   [4710] = ylpblq   [4711] = ylqmvd   
[4712] = ylvmpw   [4713] = ylwnnj   [4714] = ymtuvz   [4715] = ymvhzy   
[4716] = ynfhvk   [4717] = ynkojw   [4718] = ynlyvw   [4719] = ynrhnw   
[4720] = ynthxg   [4721] = ynynko   [4722] = yodxiv   [4723] = yohjtl   
[4724] = yonblj   [4725] = yorhzo   [4726] = yoslko   [4727] = ypaylg   
[4728] = ypidbj   [4729] = ypnkcb   [4730] = ypqzzu   [4731] = yprwly   
[4732] = ypvcls   [4733] = yqdhtl   [4734] = yqfhka   [4735] = yqqlaz   
[4736] = yqsiih   [4737] = yqszyq   [4738] = yqtlfd   [4739] = yqvotz   
[4740] = yqvwxl   [4741] = yqwoln   [4742] = yrsvoo   [4743] = yruqde   
[4744] = ysbtdt   [4745] = ysckdf   [4746] = ysngbs   [4747] = yszikp   
[4748] = ytdngv   [4749] = ytolny   [4750] = yttsir   [4751] = ytuqhi   
[4752] = ytyilw   [4753] = yueovc   [4754] = yuerdg   [4755] = yugqfa   
[4756] = yuhtxs   [4757] = yupecv   [4758] = yusshq   [4759] = yuvprz   
[4760] = yvajqq   [4761] = yvjaiq   [4762] = yvlfex   [4763] = yvniln   
[4764] = yvvzoy   [4765] = yweshv   [4766] = ywgvea   [4767] = ywtegu   
[4768] = ywtjui   [4769] = ywvfid   [4770] = yxaohz   [4771] = yxbswp   
[4772] = yxcyeb   [4773] = yxdwql   [4774] = yxecak   [4775] = yxiitw   
[4776] = yxmzbb   [4777] = yxofnh   [4778] = yxrusi   [4779] = yxrywh   
[4780] = yxvvev   [4781] = yxwfuo   [4782] = yxwisv   [4783] = yxyilp   
[4784] = yxyvto   [4785] = yxyyum   [4786] = yyatus   [4787] = yycnkm   
[4788] = yyfabm   [4789] = yyijet   [4790] = yykxyz   [4791] = yyljpv   
[4792] = yymcvx   [4793] = yynfgg   [4794] = yysicv   [4795] = yyxtin   
[4796] = yzabdi   [4797] = yzcjnr   [4798] = yzgcdx   [4799] = yzjotv   
[4800] = yzlbym   [4801] = yzmpxg   [4802] = yznqyy   [4803] = yzwonl   
[4804] = yzykjf   [4805] = zafnij   [4806] = zaisid   [4807] = zajxlo   
[4808] = zakoxs   [4809] = zanaxy   [4810] = zapyxm   [4811] = zaqzsq   
[4812] = zarhme   [4813] = zaybse   [4814] = zazwbv   [4815] = zbdryj   
[4816] = zbfhvp   [4817] = zbgtmp   [4818] = zbkoab   [4819] = zbktwy   
[4820] = zbmgjq   [4821] = zbmvxn   [4822] = zbqehc   [4823] = zbvjno   
[4824] = zbwbax   [4825] = zcehnv   [4826] = zcfbbb   [4827] = zcfpup   
[4828] = zcgfvw   [4829] = zcnhdp   [4830] = zcqufy   [4831] = zcrosf   
[4832] = zcwtqq   [4833] = zcxznq   [4834] = zdcaqy   [4835] = zddpkh   
[4836] = zddwhh   [4837] = zdgsis   [4838] = zdkgfm   [4839] = zdwixk   
[4840] = zdyqlc   [4841] = zedwxu   [4842] = zefkub   [4843] = zegsai   
[4844] = zekwue   [4845] = zelbhv   [4846] = zemehg   [4847] = zeqmks   
[4848] = zevohj   [4849] = zewgbi   [4850] = zexcde   [4851] = zfbvwy   
[4852] = zfiklk   [4853] = zfindf   [4854] = zflofr   [4855] = zfywmb   
[4856] = zgbhfp   [4857] = zgdnlw   [4858] = zglhjn   [4859] = zgmrrz   
[4860] = zgrwii   [4861] = zgsuth   [4862] = zguubd   [4863] = zgyljp   
[4864] = zhckhm   [4865] = zhcqez   [4866] = zheaqh   [4867] = zhewpy   
[4868] = zhrtpt   [4869] = zhshsd   [4870] = zhstnk   [4871] = zhtyyf   
[4872] = zhxgee   [4873] = zhxyen   [4874] = ziejkc   [4875] = zihdjy   
[4876] = zijmaq   [4877] = zilkpq   [4878] = zipkrd   [4879] = ziqevt   
[4880] = ziqjeh   [4881] = zismue   [4882] = zjbvfc   [4883] = zjwyyr   
[4884] = zjxrhh   [4885] = zjzepc   [4886] = zjzxpp   [4887] = zkdumy   
[4888] = zkijzj   [4889] = zktchs   [4890] = zkuphq   [4891] = zkzdyx   
[4892] = zkzxty   [4893] = zlaltv   [4894] = zlhccn   [4895] = zlkiwa   
[4896] = zllxlu   [4897] = zloxqu   [4898] = zlqcbc   [4899] = zlrzxk   
[4900] = zlumbw   [4901] = zlvltv   [4902] = zmably   [4903] = zmbkmt   
[4904] = zmdjua   [4905] = zmgpqb   [4906] = zmlllk   [4907] = zmmawk   
[4908] = zmwlvs   [4909] = zmwppi   [4910] = zmyxuw   [4911] = znbrna   
[4912] = znfrhx   [4913] = zniyuw   [4914] = znlmaj   [4915] = znndgc   
[4916] = znndjv   [4917] = znpszm   [4918] = znvrjd   [4919] = znwczd   
[4920] = zomstu   [4921] = zoouhm   [4922] = zosxbc   [4923] = zpcphf   
[4924] = zpfmbz   [4925] = zpnbxw   [4926] = zpngvy   [4927] = zpoaeb   
[4928] = zpohpn   [4929] = zppccj   [4930] = zppilb   [4931] = zpslcc   
[4932] = zqhfzm   [4933] = zqhpcr   [4934] = zqkgsn   [4935] = zqkvqs   
[4936] = zqqvgc   [4937] = zqvkmu   [4938] = zqwlif   [4939] = zqwwcm   
[4940] = zqwxlt   [4941] = zqxape   [4942] = zrbdwd   [4943] = zrcvoe   
[4944] = zrfwpa   [4945] = zritpb   [4946] = zrsnyi   [4947] = zrxyzs   
[4948] = zrygph   [4949] = zshelx   [4950] = zsmxig   [4951] = zsqtkw   
[4952] = ztbecr   [4953] = zteozs   [4954] = zthgep   [4955] = ztkibq   
[4956] = ztnlsz   [4957] = ztokzd   [4958] = ztvlpp   [4959] = ztwopk   
[4960] = ztxlee   [4961] = zuavce   [4962] = zufpmu   [4963] = zuhqko   
[4964] = zujvlw   [4965] = zuufht   [4966] = zuuvnm   [4967] = zuwqcs   
[4968] = zuxxyo   [4969] = zvapvz   [4970] = zvbjid   [4971] = zvblvh   
[4972] = zvgycg   [4973] = zvkbrr   [4974] = zvnxcx   [4975] = zvqejl   
[4976] = zvroht   [4977] = zvubpb   [4978] = zvucto   [4979] = zwaxmm   
[4980] = zweztx   [4981] = zwsjcx   [4982] = zwwubc   [4983] = zwxliw   
[4984] = zxgxao   [4985] = zxmenz   [4986] = zxtbzu   [4987] = zxtclm   
[4988] = zxumot   [4989] = zxzywx   [4990] = zydiig   [4991] = zysxyu   
[4992] = zyxqph   [4993] = zyydcm   [4994] = zzekgx   [4995] = zzlgcx   
[4996] = zzlsii   [4997] = zzsstz   [4998] = zzvifz   [4999] = zzzjbb   


adt> usage
Period time used : 0.36 seconds
Total time used  : 10.07 seconds
Total memory used: 0 M Bytes

adt> adtp -r
=== ADT (bst) ===
[4999] = zzzjbb   [4998] = zzvifz   [4997] = zzsstz   [4996] = zzlsii   
[4995] = zzlgcx   [4994] = zzekgx   [4993] = zyydcm   [4992] = zyxqph   
[4991] = zysxyu   [4990] = zydiig   [4989] = zxzywx   [4988] = zxumot   
[4987] = zxtclm   [4986] = zxtbzu   [4985] = zxmenz   [4984] = zxgxao   
[4983] = zwxliw   [4982] = zwwubc   [4981] = zwsjcx   [4980] = zweztx   
[4979] = zwaxmm   [4978] = zvucto   [4977] = zvubpb   [4976] = zvroht   
[4975] = zvqejl   [4974] = zvnxcx   [4973] = zvkbrr   [4972] = zvgycg   
[4971] = zvblvh   [4970] = zvbjid   [4969] = zvapvz   [4968] = zuxxyo   
[4967] = zuwqcs   [4966] = zuuvnm   [4965] = zuufht   [4964] = zujvlw   
[4963] = zuhqko   [4962] = zufpmu   [4961] = zuavce   [4960] = ztxlee   
[4959] = ztwopk   [4958] = ztvlpp   [4957] = ztokzd   [4956] = ztnlsz   
[4955] = ztkibq   [4954] = zthgep   [4953] = zteozs   [4952] = ztbecr   
[4951] = zsqtkw   [4950] = zsmxig   [4949] = zshelx   [4948] = zrygph   
[4947] = zrxyzs   [4946] = zrsnyi   [4945] = zritpb   [4944] = zrfwpa   
[4943] = zrcvoe   [4942] = zrbdwd   [4941] = zqxape   [4940] = zqwxlt   
[4939] = zqwwcm   [4938] = zqwlif   [4937] = zqvkmu   [4936] = zqqvgc   
[4935] = zqkvqs   [4934] = zqkgsn   [4933] = zqhpcr   [4932] = zqhfzm   
[4931] = zpslcc   [4930] = zppilb   [4929] = zppccj   [4928] = zpohpn   
[4927] = zpoaeb   [4926] = zpngvy   [4925] = zpnbxw   [4924] = zpfmbz   
[4923] = zpcphf   [4922] = zosxbc   [4921] = zoouhm   [4920] = zomstu   
[4919] = znwczd   [4918] = znvrjd   [4917] = znpszm   [4916] = znndjv   
[4915] = znndgc   [4914] = znlmaj   [4913] = zniyuw   [4912] = znfrhx   
